Time,Reading
322,336
323,343
324,350
325,356
326,362
327,368
328,373
329,378
330,383
331,387
332,391
333,395
334,398
335,401
336,405
337,407
338,410
339,413
340,415
341,416
342,417
343,417
344,416
345,415
346,414
347,413
348,412
349,411
350,410
351,410
352,409
353,408
354,407
355,406
356,405
357,405
358,405
359,404
360,404
361,403
362,402
363,402
364,401
365,401
366,401
367,401
368,400
369,400
370,400
371,400
372,399
373,399
374,398
375,396
376,392
377,387
378,382
379,376
380,370
381,365
382,360
383,355
384,351
385,347
386,343
387,339
388,335
389,332
390,329
391,325
392,323
393,320
394,317
395,315
396,312
397,310
398,309
399,306
400,305
401,304
402,302
403,300
404,299
405,298
406,297
407,296
408,299
409,305
410,312
411,321
412,330
413,338
414,347
415,355
416,362
417,370
418,377
419,383
420,389
421,394
422,400
423,405
424,409
425,414
426,418
427,422
428,425
429,428
430,431
431,433
432,436
433,438
434,441
435,443
436,445
437,446
438,448
439,449
440,451
441,454
442,460
443,466
444,474
445,480
446,486
447,493
448,498
449,503
450,508
451,512
452,516
453,520
454,523
455,526
456,528
457,531
458,534
459,535
460,537
461,538
462,540
463,542
464,543
465,544
466,545
467,546
468,547
469,548
470,549
471,550
472,550
473,551
474,551
475,550
476,548
477,546
478,544
479,541
480,539
481,537
482,534
483,533
484,531
485,529
486,527
487,525
488,524
489,523
490,522
491,520
492,519
493,518
494,517
495,516
496,516
497,515
498,514
499,514
500,513
501,513
502,512
503,511
504,511
505,511
506,511
507,511
508,513
509,518
510,523
511,528
512,533
513,538
514,542
515,547
516,550
517,553
518,556
519,559
520,561
521,564
522,566
523,567
524,569
525,570
526,572
527,574
528,574
529,575
530,576
531,576
532,578
533,578
534,579
535,580
536,580
537,581
538,581
539,581
540,581
541,581
542,579
543,576
544,573
545,569
546,566
547,562
548,559
549,555
550,553
551,550
552,547
553,545
554,543
555,540
556,539
557,537
558,535
559,533
560,532
561,530
562,529
563,528
564,527
565,526
566,525
567,524
568,523
569,523
570,522
571,521
572,520
573,520
574,518
575,512
576,503
577,492
578,479
579,467
580,455
581,443
582,431
583,420
584,408
585,398
586,388
587,378
588,369
589,361
590,353
591,346
592,338
593,332
594,325
595,320
596,314
597,310
598,304
599,300
600,296
601,293
602,289
603,285
604,282
605,279
606,276
607,274
608,273
609,271
610,270
611,269
612,269
613,268
614,267
615,267
616,267
617,267
618,267
619,266
620,266
621,266
622,266
623,265
624,266
625,266
626,265
627,265
628,265
629,264
630,264
631,264
632,264
633,264
634,264
635,265
636,264
637,264
638,264
639,264
640,264
641,266
642,272
643,279
644,286
645,294
646,303
647,311
648,319
649,327
650,334
651,340
652,347
653,353
654,359
655,365
656,369
657,374
658,379
659,383
660,387
661,391
662,394
663,397
664,400
665,403
666,405
667,408
668,410
669,412
670,414
671,416
672,417
673,419
674,420
675,419
676,418
677,417
678,415
679,413
680,410
681,409
682,407
683,405
684,404
685,402
686,400
687,399
688,398
689,396
690,395
691,394
692,393
693,392
694,391
695,390
696,389
697,388
698,388
699,387
700,387
701,386
702,385
703,385
704,384
705,384
706,383
707,383
708,383
709,384
710,384
711,385
712,386
713,387
714,388
715,388
716,389
717,390
718,391
719,392
720,392
721,392
722,393
723,393
724,394
725,394
726,395
727,395
728,395
729,396
730,396
731,396
732,397
733,397
734,397
735,398
736,398
737,397
738,398
739,398
740,399
741,400
742,403
743,406
744,409
745,413
746,417
747,420
748,423
749,426
750,429
751,432
752,434
753,436
754,438
755,440
756,442
757,444
758,445
759,447
760,448
761,449
762,451
763,451
764,452
765,453
766,454
767,455
768,456
769,457
770,457
771,458
772,458
773,459
774,457
775,453
776,447
777,439
778,431
779,423
780,415
781,408
782,400
783,393
784,387
785,380
786,374
787,368
788,363
789,358
790,353
791,348
792,344
793,340
794,336
795,333
796,329
797,326
798,323
799,321
800,318
801,316
802,313
803,311
804,309
805,307
806,305
807,303
808,301
809,299
810,296
811,293
812,290
813,288
814,285
815,283
816,281
817,279
818,277
819,275
820,273
821,271
822,270
823,269
824,268
825,266
826,265
827,264
828,263
829,262
830,261
831,260
832,259
833,258
834,258
835,257
836,256
837,255
838,255
839,255
840,255
841,258
842,265
843,273
844,282
845,291
846,301
847,310
848,320
849,328
850,337
851,345
852,352
853,359
854,365
855,372
856,378
857,383
858,389
859,393
860,397
861,402
862,405
863,409
864,412
865,415
866,418
867,421
868,424
869,426
870,428
871,430
872,432
873,433
874,434
875,434
876,433
877,432
878,430
879,429
880,427
881,426
882,424
883,423
884,422
885,421
886,419
887,418
888,418
889,416
890,416
891,415
892,414
893,413
894,413
895,412
896,411
897,411
898,410
899,410
900,410
901,409
902,408
903,408
904,408
905,407
906,407
907,405
908,401
909,395
910,388
911,381
912,374
913,367
914,359
915,353
916,346
917,341
918,334
919,329
920,324
921,319
922,314
923,311
924,306
925,303
926,299
927,296
928,293
929,289
930,287
931,284
932,282
933,280
934,278
935,276
936,274
937,272
938,270
939,269
940,268
941,267
942,267
943,268
944,269
945,269
946,270
947,271
948,272
949,272
950,274
951,274
952,275
953,276
954,276
955,277
956,278
957,278
958,279
959,280
960,280
961,280
962,281
963,281
964,282
965,282
966,282
967,283
968,283
969,283
970,283
971,284
972,284
973,284
974,284
975,283
976,282
977,281
978,279
979,277
980,276
981,274
982,273
983,272
984,271
985,270
986,268
987,267
988,266
989,265
990,265
991,264
992,264
993,263
994,262
995,261
996,260
997,260
998,260
999,259
1000,259
1001,258
1002,258
1003,257
1004,257
1005,256
1006,256
1007,255
1008,255
1009,254
1010,253
1011,251
1012,250
1013,250
1014,248
1015,247
1016,247
1017,245
1018,245
1019,244
1020,243
1021,242
1022,242
1023,241
1024,240
1025,240
1026,239
1027,239
1028,239
1029,238
1030,237
1031,237
1032,236
1033,236
1034,236
1035,236
1036,236
1037,235
1038,235
1039,235
1040,236
1041,243
1042,254
1043,267
1044,282
1045,296
1046,310
1047,324
1048,337
1049,351
1050,363
1051,374
1052,385
1053,394
1054,404
1055,412
1056,420
1057,427
1058,434
1059,441
1060,446
1061,451
1062,456
1063,460
1064,464
1065,468
1066,472
1067,475
1068,478
1069,480
1070,483
1071,485
1072,488
1073,491
1074,499
1075,512
1076,525
1077,537
1078,549
1079,559
1080,568
1081,575
1082,582
1083,588
1084,593
1085,597
1086,602
1087,605
1088,608
1089,610
1090,613
1091,615
1092,617
1093,618
1094,620
1095,621
1096,623
1097,623
1098,625
1099,625
1100,625
1101,626
1102,628
1103,627
1104,629
1105,629
1106,629
1107,628
1108,627
1109,624
1110,619
1111,614
1112,608
1113,603
1114,598
1115,592
1116,587
1117,581
1118,576
1119,572
1120,567
1121,563
1122,559
1123,556
1124,553
1125,549
1126,547
1127,543
1128,541
1129,538
1130,536
1131,534
1132,532
1133,530
1134,529
1135,528
1136,525
1137,524
1138,523
1139,522
1140,521
1141,520
1142,519
1143,518
1144,517
1145,516
1146,515
1147,514
1148,513
1149,512
1150,512
1151,512
1152,510
1153,510
1154,510
1155,509
1156,509
1157,509
1158,508
1159,507
1160,507
1161,507
1162,507
1163,507
1164,506
1165,506
1166,506
1167,506
1168,506
1169,505
1170,505
1171,505
1172,505
1173,505
1174,506
1175,507
1176,508
1177,510
1178,512
1179,513
1180,515
1181,516
1182,517
1183,519
1184,520
1185,521
1186,522
1187,522
1188,523
1189,524
1190,524
1191,525
1192,526
1193,526
1194,527
1195,527
1196,527
1197,528
1198,528
1199,528
1200,529
1201,529
1202,530
1203,529
1204,529
1205,529
1206,530
1207,528
1208,524
1209,519
1210,512
1211,506
1212,499
1213,493
1214,487
1215,481
1216,475
1217,469
1218,464
1219,459
1220,454
1221,449
1222,446
1223,441
1224,438
1225,435
1226,431
1227,428
1228,425
1229,422
1230,420
1231,417
1232,416
1233,413
1234,411
1235,409
1236,407
1237,406
1238,404
1239,403
1240,401
1241,402
1242,402
1243,403
1244,403
1245,404
1246,405
1247,406
1248,407
1249,407
1250,408
1251,409
1252,410
1253,410
1254,411
1255,411
1256,412
1257,413
1258,413
1259,413
1260,414
1261,415
1262,414
1263,415
1264,415
1265,415
1266,416
1267,416
1268,416
1269,416
1270,417
1271,417
1272,417
1273,418
1274,420
1275,423
1276,427
1277,430
1278,434
1279,437
1280,441
1281,444
1282,447
1283,450
1284,453
1285,455
1286,457
1287,460
1288,461
1289,463
1290,464
1291,466
1292,467
1293,469
1294,470
1295,471
1296,472
1297,473
1298,475
1299,475
1300,476
1301,477
1302,477
1303,478
1304,479
1305,479
1306,478
1307,476
1308,469
1309,460
1310,450
1311,439
1312,428
1313,417
1314,407
1315,397
1316,387
1317,378
1318,369
1319,361
1320,353
1321,345
1322,338
1323,332
1324,326
1325,320
1326,315
1327,310
1328,305
1329,300
1330,296
1331,292
1332,289
1333,286
1334,283
1335,280
1336,277
1337,274
1338,272
1339,270
1340,267
1341,263
1342,258
1343,254
1344,249
1345,244
1346,240
1347,236
1348,232
1349,228
1350,225
1351,222
1352,220
1353,217
1354,215
1355,213
1356,211
1357,209
1358,208
1359,207
1360,205
1361,204
1362,203
1363,202
1364,201
1365,201
1366,199
1367,199
1368,198
1369,197
1370,197
1371,196
1372,195
1373,195
1374,195
1375,196
1376,197
1377,198
1378,199
1379,201
1380,202
1381,204
1382,206
1383,208
1384,210
1385,211
1386,213
1387,215
1388,216
1389,218
1390,220
1391,221
1392,223
1393,224
1394,225
1395,226
1396,228
1397,229
1398,230
1399,231
1400,233
1401,234
1402,234
1403,235
1404,236
1405,237
1406,238
1407,239
1408,241
1409,242
1410,245
1411,246
1412,248
1413,250
1414,251
1415,254
1416,256
1417,257
1418,259
1419,260
1420,261
1421,263
1422,264
1423,266
1424,267
1425,268
1426,269
1427,270
1428,271
1429,272
1430,273
1431,273
1432,274
1433,275
1434,276
1435,277
1436,277
1437,277
1438,277
1439,279
1440,280
1441,282
1442,284
1443,286
1444,289
1445,291
1446,294
1447,296
1448,299
1449,301
1450,303
1451,305
1452,307
1453,309
1454,311
1455,312
1456,314
1457,316
1458,317
1459,319
1460,319
1461,321
1462,322
1463,323
1464,324
1465,325
1466,326
1467,327
1468,327
1469,328
1470,329
1471,329
1472,330
1473,333
1474,341
1475,353
1476,365
1477,378
1478,390
1479,402
1480,413
1481,423
1482,433
1483,442
1484,450
1485,457
1486,464
1487,470
1488,475
1489,480
1490,485
1491,490
1492,494
1493,497
1494,500
1495,503
1496,506
1497,509
1498,511
1499,514
1500,516
1501,517
1502,519
1503,520
1504,522
1505,523
1506,523
1507,523
1508,521
1509,518
1510,515
1511,512
1512,508
1513,505
1514,502
1515,499
1516,496
1517,493
1518,491
1519,488
1520,486
1521,484
1522,482
1523,481
1524,478
1525,478
1526,476
1527,474
1528,473
1529,471
1530,470
1531,470
1532,468
1533,468
1534,467
1535,466
1536,465
1537,465
1538,464
1539,463
1540,460
1541,454
1542,447
1543,438
1544,429
1545,420
1546,411
1547,402
1548,394
1549,386
1550,379
1551,372
1552,365
1553,358
1554,352
1555,346
1556,341
1557,336
1558,331
1559,327
1560,323
1561,319
1562,315
1563,312
1564,308
1565,305
1566,303
1567,300
1568,298
1569,295
1570,293
1571,291
1572,289
1573,288
1574,290
1575,293
1576,297
1577,301
1578,306
1579,310
1580,315
1581,320
1582,324
1583,328
1584,332
1585,335
1586,339
1587,342
1588,345
1589,348
1590,351
1591,353
1592,356
1593,358
1594,360
1595,362
1596,364
1597,366
1598,367
1599,369
1600,371
1601,372
1602,373
1603,374
1604,375
1605,376
1606,378
1607,381
1608,387
1609,392
1610,398
1611,404
1612,410
1613,415
1614,420
1615,425
1616,430
1617,434
1618,438
1619,441
1620,444
1621,447
1622,450
1623,453
1624,456
1625,458
1626,460
1627,462
1628,463
1629,465
1630,467
1631,468
1632,469
1633,471
1634,472
1635,473
1636,474
1637,475
1638,475
1639,476
1640,475
1641,472
1642,469
1643,465
1644,461
1645,456
1646,452
1647,448
1648,445
1649,441
1650,438
1651,435
1652,431
1653,429
1654,426
1655,423
1656,421
1657,418
1658,417
1659,415
1660,412
1661,411
1662,409
1663,407
1664,406
1665,405
1666,404
1667,403
1668,401
1669,400
1670,399
1671,398
1672,398
1673,398
1674,399
1675,401
1676,403
1677,406
1678,408
1679,411
1680,413
1681,415
1682,418
1683,420
1684,422
1685,423
1686,425
1687,426
1688,427
1689,429
1690,431
1691,432
1692,433
1693,434
1694,434
1695,435
1696,437
1697,437
1698,438
1699,438
1700,439
1701,439
1702,440
1703,440
1704,441
1705,441
1706,442
1707,442
1708,443
1709,444
1710,444
1711,444
1712,445
1713,445
1714,446
1715,446
1716,446
1717,447
1718,448
1719,448
1720,447
1721,448
1722,448
1723,448
1724,448
1725,449
1726,449
1727,449
1728,449
1729,449
1730,450
1731,449
1732,450
1733,450
1734,450
1735,451
1736,451
1737,450
1738,450
1739,449
1740,447
1741,442
1742,435
1743,427
1744,419
1745,411
1746,403
1747,395
1748,388
1749,382
1750,375
1751,369
1752,363
1753,357
1754,352
1755,346
1756,342
1757,337
1758,334
1759,330
1760,326
1761,323
1762,319
1763,316
1764,314
1765,311
1766,309
1767,306
1768,304
1769,302
1770,300
1771,298
1772,297
1773,296
1774,298
1775,301
1776,304
1777,308
1778,312
1779,315
1780,319
1781,322
1782,326
1783,330
1784,332
1785,336
1786,338
1787,341
1788,343
1789,345
1790,348
1791,350
1792,352
1793,354
1794,356
1795,357
1796,359
1797,360
1798,362
1799,363
1800,364
1801,366
1802,366
1803,367
1804,368
1805,370
1806,375
1807,390
1808,409
1809,429
1810,448
1811,466
1812,481
1813,495
1814,508
1815,519
1816,528
1817,537
1818,545
1819,551
1820,557
1821,562
1822,567
1823,571
1824,575
1825,578
1826,581
1827,583
1828,586
1829,588
1830,590
1831,592
1832,593
1833,594
1834,596
1835,597
1836,598
1837,599
1838,600
1839,600
1840,599
1841,597
1842,595
1843,591
1844,587
1845,584
1846,580
1847,577
1848,574
1849,571
1850,568
1851,565
1852,563
1853,561
1854,559
1855,557
1856,555
1857,554
1858,552
1859,551
1860,549
1861,548
1862,547
1863,546
1864,545
1865,544
1866,543
1867,543
1868,542
1869,541
1870,541
1871,540
1872,540
1873,537
1874,535
1875,529
1876,525
1877,520
1878,515
1879,510
1880,505
1881,500
1882,496
1883,492
1884,489
1885,485
1886,481
1887,478
1888,476
1889,473
1890,470
1891,467
1892,466
1893,463
1894,461
1895,459
1896,457
1897,456
1898,454
1899,454
1900,452
1901,450
1902,449
1903,448
1904,447
1905,446
1906,445
1907,444
1908,443
1909,442
1910,440
1911,439
1912,438
1913,437
1914,436
1915,435
1916,435
1917,434
1918,433
1919,433
1920,432
1921,431
1922,431
1923,430
1924,430
1925,429
1926,429
1927,429
1928,428
1929,427
1930,427
1931,427
1932,427
1933,426
1934,426
1935,426
1936,426
1937,425
1938,425
1939,424
1940,419
1941,412
1942,404
1943,394
1944,385
1945,377
1946,368
1947,359
1948,350
1949,342
1950,335
1951,328
1952,322
1953,315
1954,309
1955,304
1956,299
1957,294
1958,290
1959,286
1960,282
1961,278
1962,275
1963,272
1964,269
1965,267
1966,264
1967,262
1968,260
1969,258
1970,256
1971,254
1972,252
1973,250
1974,247
1975,244
1976,241
1977,237
1978,234
1979,231
1980,228
1981,226
1982,224
1983,222
1984,220
1985,217
1986,215
1987,214
1988,212
1989,211
1990,210
1991,209
1992,208
1993,207
1994,205
1995,204
1996,204
1997,203
1998,203
1999,202
2000,201
2001,201
2002,200
2003,200
2004,199
2005,199
2006,199
2007,201
2008,203
2009,207
2010,210
2011,215
2012,219
2013,224
2014,229
2015,234
2016,239
2017,244
2018,248
2019,252
2020,257
2021,261
2022,265
2023,269
2024,273
2025,277
2026,280
2027,283
2028,286
2029,289
2030,292
2031,295
2032,298
2033,300
2034,302
2035,304
2036,306
2037,308
2038,310
2039,312
2040,313
2041,314
2042,315
2043,315
2044,316
2045,316
2046,316
2047,317
2048,317
2049,317
2050,318
2051,318
2052,318
2053,318
2054,318
2055,318
2056,318
2057,318
2058,319
2059,319
2060,319
2061,319
2062,319
2063,319
2064,319
2065,319
2066,320
2067,320
2068,320
2069,320
2070,319
2071,320
2072,319
2073,317
2074,313
2075,307
2076,302
2077,296
2078,290
2079,285
2080,280
2081,275
2082,271
2083,267
2084,262
2085,259
2086,255
2087,252
2088,249
2089,246
2090,243
2091,241
2092,239
2093,237
2094,235
2095,232
2096,230
2097,229
2098,228
2099,227
2100,225
2101,224
2102,223
2103,221
2104,221
2105,220
2106,220
2107,222
2108,224
2109,225
2110,228
2111,230
2112,233
2113,236
2114,239
2115,241
2116,244
2117,246
2118,249
2119,251
2120,253
2121,256
2122,257
2123,260
2124,262
2125,263
2126,265
2127,267
2128,268
2129,269
2130,271
2131,272
2132,273
2133,275
2134,276
2135,277
2136,277
2137,278
2138,280
2139,281
2140,284
2141,288
2142,292
2143,297
2144,301
2145,305
2146,310
2147,314
2148,318
2149,322
2150,325
2151,328
2152,331
2153,334
2154,337
2155,340
2156,343
2157,345
2158,347
2159,350
2160,351
2161,353
2162,355
2163,356
2164,358
2165,360
2166,361
2167,363
2168,364
2169,365
2170,366
2171,367
2172,367
2173,369
2174,370
2175,371
2176,372
2177,373
2178,374
2179,374
2180,375
2181,376
2182,377
2183,378
2184,379
2185,379
2186,380
2187,380
2188,381
2189,381
2190,382
2191,382
2192,383
2193,383
2194,383
2195,383
2196,384
2197,384
2198,384
2199,385
2200,385
2201,385
2202,385
2203,385
2204,386
2205,388
2206,396
2207,413
2208,431
2209,448
2210,466
2211,481
2212,495
2213,507
2214,518
2215,527
2216,536
2217,543
2218,550
2219,556
2220,560
2221,565
2222,569
2223,573
2224,577
2225,580
2226,582
2227,585
2228,586
2229,588
2230,591
2231,592
2232,594
2233,595
2234,596
2235,597
2236,598
2237,599
2238,600
2239,601
2240,603
2241,606
2242,608
2243,611
2244,613
2245,615
2246,617
2247,619
2248,621
2249,622
2250,623
2251,624
2252,625
2253,627
2254,627
2255,628
2256,628
2257,629
2258,630
2259,630
2260,631
2261,631
2262,631
2263,632
2264,632
2265,632
2266,632
2267,633
2268,633
2269,633
2270,634
2271,634
2272,634
2273,631
2274,627
2275,622
2276,616
2277,609
2278,602
2279,594
2280,586
2281,579
2282,572
2283,564
2284,557
2285,551
2286,545
2287,539
2288,533
2289,527
2290,523
2291,518
2292,513
2293,509
2294,505
2295,501
2296,497
2297,494
2298,491
2299,488
2300,486
2301,483
2302,480
2303,478
2304,476
2305,473
2306,470
2307,466
2308,462
2309,456
2310,450
2311,445
2312,440
2313,435
2314,430
2315,426
2316,422
2317,418
2318,415
2319,411
2320,407
2321,404
2322,401
2323,399
2324,396
2325,394
2326,391
2327,389
2328,387
2329,385
2330,384
2331,382
2332,381
2333,379
2334,377
2335,376
2336,375
2337,374
2338,373
2339,373
2340,374
2341,377
2342,379
2343,381
2344,383
2345,386
2346,388
2347,391
2348,393
2349,395
2350,397
2351,399
2352,400
2353,401
2354,403
2355,404
2356,406
2357,408
2358,408
2359,410
2360,410
2361,411
2362,412
2363,413
2364,414
2365,414
2366,415
2367,416
2368,416
2369,417
2370,418
2371,417
2372,417
2373,416
2374,412
2375,408
2376,403
2377,399
2378,394
2379,390
2380,386
2381,382
2382,379
2383,375
2384,371
2385,368
2386,365
2387,362
2388,360
2389,357
2390,355
2391,353
2392,351
2393,349
2394,347
2395,345
2396,344
2397,342
2398,341
2399,339
2400,338
2401,337
2402,336
2403,334
2404,333
2405,332
2406,332
2407,333
2408,334
2409,335
2410,336
2411,336
2412,338
2413,338
2414,339
2415,341
2416,342
2417,343
2418,343
2419,344
2420,345
2421,346
2422,346
2423,347
2424,348
2425,348
2426,348
2427,350
2428,350
2429,350
2430,350
2431,350
2432,351
2433,352
2434,352
2435,352
2436,352
2437,352
2438,353
2439,355
2440,360
2441,367
2442,374
2443,380
2444,387
2445,394
2446,400
2447,405
2448,411
2449,416
2450,421
2451,425
2452,429
2453,432
2454,436
2455,439
2456,443
2457,446
2458,448
2459,450
2460,453
2461,455
2462,456
2463,458
2464,460
2465,462
2466,463
2467,464
2468,465
2469,467
2470,467
2471,468
2472,468
2473,464
2474,458
2475,451
2476,444
2477,437
2478,429
2479,422
2480,415
2481,408
2482,402
2483,396
2484,390
2485,384
2486,379
2487,374
2488,369
2489,366
2490,361
2491,357
2492,354
2493,351
2494,347
2495,344
2496,340
2497,338
2498,335
2499,333
2500,331
2501,329
2502,327
2503,325
2504,323
2505,321
2506,318
2507,314
2508,309
2509,303
2510,298
2511,293
2512,289
2513,284
2514,280
2515,276
2516,272
2517,269
2518,265
2519,262
2520,259
2521,256
2522,254
2523,252
2524,250
2525,248
2526,245
2527,244
2528,241
2529,240
2530,239
2531,238
2532,237
2533,235
2534,235
2535,233
2536,232
2537,231
2538,231
2539,232
2540,236
2541,241
2542,248
2543,254
2544,262
2545,269
2546,276
2547,282
2548,289
2549,296
2550,303
2551,308
2552,314
2553,319
2554,324
2555,329
2556,334
2557,338
2558,342
2559,346
2560,350
2561,353
2562,356
2563,359
2564,362
2565,365
2566,367
2567,370
2568,372
2569,374
2570,376
2571,378
2572,380
2573,383
2574,386
2575,390
2576,393
2577,396
2578,400
2579,402
2580,405
2581,408
2582,410
2583,413
2584,415
2585,416
2586,418
2587,420
2588,422
2589,423
2590,425
2591,426
2592,428
2593,428
2594,430
2595,431
2596,432
2597,433
2598,433
2599,434
2600,435
2601,436
2602,436
2603,437
2604,437
2605,437
2606,436
2607,433
2608,431
2609,427
2610,424
2611,421
2612,418
2613,414
2614,411
2615,409
2616,406
2617,404
2618,401
2619,399
2620,397
2621,395
2622,393
2623,392
2624,390
2625,388
2626,387
2627,385
2628,384
2629,383
2630,382
2631,381
2632,380
2633,379
2634,379
2635,378
2636,377
2637,376
2638,376
2639,377
2640,379
2641,382
2642,385
2643,387
2644,390
2645,393
2646,396
2647,399
2648,402
2649,404
2650,406
2651,408
2652,410
2653,412
2654,413
2655,415
2656,416
2657,418
2658,419
2659,421
2660,422
2661,422
2662,423
2663,425
2664,425
2665,426
2666,427
2667,428
2668,428
2669,429
2670,429
2671,429
2672,429
2673,425
2674,421
2675,415
2676,410
2677,404
2678,399
2679,393
2680,388
2681,384
2682,379
2683,375
2684,370
2685,367
2686,363
2687,359
2688,356
2689,353
2690,350
2691,347
2692,345
2693,343
2694,340
2695,338
2696,336
2697,334
2698,332
2699,331
2700,329
2701,328
2702,326
2703,325
2704,323
2705,322
2706,316
2707,309
2708,301
2709,292
2710,285
2711,277
2712,270
2713,263
2714,257
2715,251
2716,247
2717,242
2718,237
2719,233
2720,229
2721,226
2722,223
2723,220
2724,219
2725,216
2726,214
2727,212
2728,210
2729,208
2730,208
2731,206
2732,205
2733,205
2734,204
2735,203
2736,201
2737,200
2738,199
2739,200
2740,201
2741,202
2742,204
2743,206
2744,208
2745,210
2746,212
2747,216
2748,218
2749,221
2750,224
2751,226
2752,228
2753,231
2754,233
2755,236
2756,238
2757,240
2758,242
2759,244
2760,246
2761,247
2762,250
2763,251
2764,253
2765,255
2766,256
2767,257
2768,258
2769,259
2770,261
2771,262
2772,267
2773,274
2774,284
2775,295
2776,305
2777,316
2778,326
2779,336
2780,346
2781,355
2782,364
2783,372
2784,379
2785,386
2786,392
2787,399
2788,404
2789,409
2790,415
2791,419
2792,423
2793,427
2794,431
2795,434
2796,437
2797,440
2798,443
2799,445
2800,448
2801,450
2802,452
2803,453
2804,455
2805,456
2806,456
2807,455
2808,453
2809,452
2810,450
2811,449
2812,447
2813,445
2814,444
2815,443
2816,441
2817,440
2818,439
2819,438
2820,436
2821,435
2822,435
2823,434
2824,433
2825,432
2826,431
2827,431
2828,430
2829,430
2830,429
2831,428
2832,428
2833,428
2834,428
2835,428
2836,426
2837,426
2838,426
2839,428
2840,431
2841,434
2842,438
2843,441
2844,444
2845,448
2846,450
2847,453
2848,456
2849,458
2850,460
2851,462
2852,465
2853,466
2854,468
2855,470
2856,471
2857,473
2858,474
2859,474
2860,476
2861,477
2862,477
2863,478
2864,479
2865,480
2866,480
2867,481
2868,481
2869,482
2870,483
2871,483
2872,485
2873,490
2874,494
2875,499
2876,503
2877,507
2878,511
2879,514
2880,518
2881,521
2882,524
2883,527
2884,529
2885,531
2886,533
2887,535
2888,536
2889,538
2890,539
2891,541
2892,541
2893,542
2894,543
2895,544
2896,545
2897,546
2898,547
2899,547
2900,548
2901,548
2902,548
2903,549
2904,549
2905,549
2906,545
2907,541
2908,535
2909,530
2910,524
2911,518
2912,512
2913,507
2914,502
2915,497
2916,493
2917,488
2918,484
2919,480
2920,476
2921,473
2922,471
2923,467
2924,464
2925,461
2926,459
2927,456
2928,454
2929,452
2930,450
2931,448
2932,447
2933,445
2934,443
2935,442
2936,441
2937,440
2938,439
2939,440
2940,442
2941,444
2942,447
2943,450
2944,452
2945,455
2946,457
2947,459
2948,461
2949,463
2950,465
2951,467
2952,468
2953,469
2954,470
2955,472
2956,473
2957,474
2958,475
2959,476
2960,476
2961,477
2962,478
2963,479
2964,479
2965,480
2966,480
2967,481
2968,481
2969,481
2970,482
2971,485
2972,493
2973,507
2974,521
2975,534
2976,546
2977,557
2978,566
2979,575
2980,582
2981,588
2982,594
2983,598
2984,602
2985,605
2986,608
2987,611
2988,613
2989,615
2990,617
2991,619
2992,620
2993,621
2994,622
2995,624
2996,625
