Time,Brightness10,Brightness5,Brightness1
11,100,199,446
18,155,310,443
24,211,418,430
31,271,533,477
37,329,568,515
45,384,571,486
51,443,572,462
58,503,578,473
65,561,584,514
71,575,583,520
78,579,582,490
84,584,584,464
92,585,590,507
98,585,592,536
105,589,591,518
111,593,590,488
118,592,596,499
125,594,599,532
132,597,597,545
139,597,595,511
145,598,601,485
152,600,605,526
158,602,605,550
165,603,603,534
173,604,605,504
179,605,609,518
186,607,611,546
192,608,608,559
199,609,606,524
207,614,611,505
217,613,614,540
226,613,611,559
235,617,609,546
244,615,614,514
253,616,616,528
263,617,617,554
272,618,614,567
282,618,615,531
291,617,618,511
301,617,620,543
310,616,616,563
319,618,613,546
328,617,616,512
337,618,618,533
348,617,616,556
357,615,612,562
366,616,616,525
375,615,618,517
385,615,618,546
394,614,613,564
403,612,615,537
413,612,617,504
422,610,618,532
432,610,613,554
441,607,611,548
450,607,614,512
459,606,616,513
468,602,610,542
479,601,606,559
488,598,609,520
497,597,611,489
506,595,607,524
516,592,602,547
525,591,604,527
534,587,606,494
544,585,604,499
553,582,599,531
563,581,597,535
572,579,599,499
581,574,599,468
590,572,594,509
600,568,589,535
610,567,593,502
619,565,594,471
628,561,588,478
637,559,584,516
647,554,585,507
656,552,587,471
665,551,582,443
675,549,576,493
685,547,574,507
694,541,577,470
703,540,574,441
712,537,569,464
721,536,565,503
731,535,569,469
741,531,568,440
750,530,562,415
759,526,558,473
769,525,559,471
778,524,562,441
787,524,556,415
796,523,552,435
806,520,549,473
816,520,552,439
825,520,546,412
834,521,542,391
843,521,538,453
852,518,543,437
862,519,541,410
871,519,536,390
881,521,533,416
890,522,534,439
900,522,536,410
909,524,531,387
918,524,527,369
927,525,524,439
936,528,530,410
947,530,525,388
956,533,522,370
965,533,519,406
974,536,526,414
984,539,522,390
993,542,519,372
1002,545,517,357
1013,547,518,424
1024,551,519,396
1034,550,516,376
1044,553,514,361
1054,553,512,406
1064,555,519,405
1076,559,516,384
1086,561,514,367
1096,569,513,376
1106,572,521,416
1117,576,518,394
1127,579,516,376
1137,582,515,362
1148,584,520,425
1159,588,520,409
1169,590,518,390
1179,593,517,374
1189,595,520,408
1200,596,524,426
1211,599,523,406
1221,602,522,388
1231,604,522,384
1242,606,530,453
1252,608,529,425
1262,610,528,406
1273,611,527,390
1284,612,536,442
1294,613,536,451
1304,614,535,429
1314,614,535,411
1325,616,541,433
1335,616,545,482
1346,617,544,455
1356,618,544,436
1367,618,547,420
1377,618,554,483
1387,617,553,487
1397,617,552,462
1409,617,552,445
1419,616,560,479
1429,616,560,519
1439,615,559,490
1449,614,558,468
1460,613,568,479
1470,612,571,525
1481,610,569,515
1491,608,568,491
1502,606,575,472
1512,605,581,524
1522,603,579,544
1532,601,578,515
1544,599,582,492
1554,597,587,519
1564,595,587,550
1574,593,585,541
1585,589,586,515
1595,585,592,509
1606,583,595,548
1616,580,593,565
1627,578,591,534
1637,575,598,509
1647,572,602,542
1657,569,599,567
1668,566,597,555
1679,564,603,527
1689,561,607,535
1699,557,606,563
1710,553,604,576
1720,550,606,543
1730,547,610,521
1741,544,613,557
1752,541,610,577
1762,538,609,559
1772,536,613,529
1782,534,616,547
1793,532,613,570
1803,531,610,578
1814,528,614,543
1824,526,617,532
1835,524,617,560
1845,523,614,578
1855,522,616,558
1865,521,619,526
1876,521,621,547
1887,520,617,569
1897,520,615,571
1907,521,618,536
1917,520,620,533
1928,520,617,559
1939,522,613,575
1949,523,617,546
1959,524,619,514
1970,526,617,547
1980,528,613,566
1990,529,615,557
2000,531,617,524
2012,533,618,530
2022,535,613,556
2032,537,612,568
2042,540,614,531
2053,543,616,507
2063,547,610,541
2074,550,606,561
2084,553,609,539
2095,556,611,506
2105,559,606,523
2115,562,601,548
2125,565,605,546
2136,568,607,511
2147,570,604,492
2157,573,598,531
2167,577,598,553
2178,580,599,514
2188,583,599,484
2198,585,593,507
2209,588,589,536
2220,591,592,518
2230,594,594,486
2240,596,588,476
2250,598,583,517
2260,599,586,521
2272,602,588,485
2282,604,582,457
2292,606,577,493
2302,608,576,523
2313,610,579,484
2323,611,575,455
2333,613,569,461
2344,614,565,503
2355,614,568,486
2365,615,566,456
2375,615,561,432
2385,616,557,474
2396,617,560,489
2407,617,561,456
2417,618,556,430
2427,618,552,431
2438,617,549,484
2448,617,552,457
2458,616,547,429
2468,616,543,408
2480,615,539,452
2490,614,544,457
2500,613,541,428
2510,613,536,407
2521,612,533,409
2531,610,535,457
2542,608,535,427
2552,606,530,405
2563,604,527,387
2573,602,524,439
2583,600,530,430
2593,598,525,405
2605,596,522,387
2615,594,520,399
2625,592,526,432
2635,589,522,408
2646,586,519,388
2656,582,517,373
2666,579,519,431
2677,577,519,412
2688,574,516,393
2698,571,515,377
2708,568,513,396
2718,565,519,421
2728,562,517,398
2740,560,515,381
2750,557,513,367
2760,553,520,433
2770,549,518,407
2781,546,516,388
2791,543,515,375
2801,540,520,413
2812,537,521,422
2823,535,519,400
2833,533,518,383
2843,531,520,386
2853,529,525,439
2864,528,524,414
2875,525,523,395
2885,524,523,381
2895,522,531,442
2906,522,529,434
2916,521,529,411
2926,521,528,395
2937,520,538,425
2948,520,537,459
2958,520,536,432
2968,521,536,413
2978,521,543,403
2989,521,547,470
2999,523,546,457
3010,525,545,434
3020,526,549,416
