Time10,Brightness10
27966,32
27976,31
27986,31
27997,31
28007,31
28017,31
28027,32
28039,32
28049,32
28059,32
28069,31
28080,31
28090,31
28101,31
28111,31
28122,32
28132,32
28142,33
28152,32
28164,32
28174,32
28184,32
28194,32
28205,32
28215,32
28225,33
28236,33
28247,34
28257,34
28267,34
28277,34
28288,33
28299,33
28309,33
28319,33
28329,34
28340,35
28350,35
28360,36
28371,36
28382,35
28392,35
28402,35
28412,34
28423,35
28434,35
28444,36
28454,36
28465,37
28475,37
28485,36
28496,36
28507,35
28517,35
28527,35
28537,36
28548,36
28558,36
28569,37
28579,37
28590,36
28600,36
28610,36
28620,35
28632,35
28642,35
28652,36
28662,36
28673,36
28683,36
28693,36
28704,35
28715,35
28725,34
28735,34
28745,34
28755,35
28767,35
28777,35
28787,35
28797,35
28808,34
28818,34
28829,33
28839,33
28850,33
28860,33
28870,33
28880,34
28891,34
28902,33
28912,33
28922,32
28933,32
28943,32
28953,31
28964,31
28975,32
28985,33
28995,32
29005,32
29016,32
29026,31
29037,31
29047,31
29058,31
29068,31
29078,31
29088,32
29100,32
29110,32
29120,32
29130,31
29140,31
29151,31
29162,31
29172,31
29182,32
29193,32
29203,33
29213,33
29223,32
29235,32
29245,32
29255,32
29265,32
29276,32
29286,33
29297,33
29307,34
29318,34
29328,34
29338,34
29348,34
29359,33
29370,33
29380,34
29390,34
29401,35
29411,35
29421,36
29432,36
29443,35
29453,35
29463,35
29473,35
29484,35
29495,35
29505,36
29515,36
29526,36
29536,37
29546,36
29556,36
29568,35
29578,35
29588,35
29598,36
29608,36
29619,36
29630,37
29640,37
29650,36
29661,36
29671,35
29681,35
29691,35
29703,35
29713,36
29723,36
29733,36
29744,36
29754,36
29765,35
29775,35
29786,34
29796,34
29806,34
29816,34
29828,35
29838,35
29848,35
29858,34
29869,34
29879,33
29889,33
29900,33
29911,32
29921,33
29931,33
29941,34
29952,33
29963,33
29973,32
29983,32
29993,32
30004,32
30014,31
30024,31
30035,32
30046,32
30056,32
30066,32
30076,32
30087,31
30098,31
30108,31
30118,31
30129,31
30139,31
30149,32
30160,32
30171,32
30181,32
30191,31
30201,31
30212,31
30222,31
30233,31
30243,32
30254,32
30264,33
30274,33
30284,33
30296,32
30306,32
30316,32
30326,32
30337,32
30347,33
30357,34
30368,34
30379,34
30389,34
30399,34
30409,34
30419,34
30431,34
30441,34
30451,34
30461,35
30472,35
30482,36
30493,36
30503,36
30514,35
30524,35
30534,35
30544,35
30555,35
30566,36
30576,36
30586,37
30597,37
30607,36
30617,36
30628,36
30639,35
30649,35
30659,36
30669,36
30680,36
30690,37
30701,37
30711,36
30722,36
30732,35
30742,35
30752,35
30764,35
30774,36
30784,36
30794,36
30804,36
30815,36
30826,35
30836,35
30846,34
30857,34
30867,34
30877,34
30887,35
30899,35
30909,35
30919,34
30929,34
30940,33
30950,33
30961,33
30971,32
30982,33
30992,33
31002,33
31012,33
31023,33
31034,32
31044,32
31054,32
31065,31
31075,31
31085,31
31096,32
31107,32
31117,32
31127,32
31137,31
31148,31
31159,31
31169,31
31179,31
31190,31
31200,31
31210,32
31220,32
31232,32
31242,32
31252,32
31262,31
31272,31
31283,31
31294,31
31304,32
31314,33
31325,33
31335,33
31345,33
31355,33
31367,33
31377,33
31387,32
31397,32
31408,33
31418,34
31429,35
31439,35
31450,34
31460,34
31470,34
31480,34
31492,34
31502,34
31512,35
31522,35
31533,36
31543,36
31553,36
31564,36
31575,35
31585,35
31595,35
31605,35
31616,36
31627,36
31637,36
31647,37
31657,37
31668,36
31678,36
31688,36
31699,35
31710,35
31720,36
31730,36
31740,36
31751,37
31762,37
31772,36
31782,36
31793,35
31803,35
31813,35
31824,35
31835,35
31845,36
31855,36
31865,36
31876,35
31886,35
31897,34
31907,34
31918,34
31928,34
31938,34
31948,34
31960,35
31970,35
31980,34
31990,34
32001,33
32011,33
32021,32
32032,32
32043,32
32053,33
32063,33
32073,33
32083,33
32095,32
32105,32
32115,32
32125,31
32136,31
32146,31
32157,32
32167,32
32178,32
32188,32
32198,32
32208,31
32219,31
32230,31
32240,31
32250,31
32261,31
32271,32
32281,32
32292,32
32303,32
32313,32
32323,32
32333,32
32344,31
32354,31
32365,32
32375,33
32386,33
32396,33
32406,33
32416,33
32428,33
32438,33
32448,33
32458,33
32468,33
32479,34
32490,35
32500,35
32510,35
32521,34
32531,34
32541,34
32551,34
32563,34
32573,35
32583,35
32593,36
32604,36
32614,36
32625,36
32635,35
32646,35
32656,35
32666,35
32676,36
32687,36
32698,36
32708,37
32718,37
32729,36
32739,36
32749,36
32760,35
32771,35
32781,36
32791,36
32801,36
32812,37
32823,37
32833,36
32843,36
32854,35
32864,35
32874,35
32884,35
32896,35
32906,36
32916,36
32926,36
32936,35
32947,35
32958,34
32968,34
32978,33
32989,33
32999,34
33009,34
33019,34
33031,34
33041,34
33051,33
33061,33
33072,33
33082,32
33093,32
33103,32
33114,33
33124,33
33134,33
33144,32
33156,32
33166,32
33176,32
33186,31
33197,31
33207,31
33217,32
33228,32
33239,32
33249,32
33259,32
33269,31
33280,31
33291,31
33301,31
33311,31
33321,31
33332,32
33342,32
33352,32
33363,32
33374,32
33384,32
33394,32
33404,32
33415,32
33426,32
33436,33
33446,34
33457,33
33467,33
33477,33
33488,33
33499,33
33509,33
33519,33
33529,34
33540,34
33550,35
33561,35
33571,35
33582,35
33592,34
33602,34
33612,34
33624,34
33634,35
33644,36
33654,36
33665,36
33675,36
33685,36
33696,36
33707,35
33717,35
33727,35
33737,36
33747,36
33759,36
33769,37
33779,37
33789,37
33800,36
33810,36
33821,35
33831,35
33842,36
33852,36
33862,36
33872,36
33883,37
33894,36
33904,36
33914,35
33925,35
33935,34
33945,35
33956,35
33967,35
33977,36
33987,36
33997,35
34008,35
34019,34
34029,34
34039,33
34050,33
34060,34
34070,34
34080,34
34092,34
34102,34
34112,33
34122,33
34132,32
34143,32
34154,32
34164,32
34174,33
34185,33
34195,33
34205,32
34215,32
34227,32
34237,31
34247,31
34257,31
34268,31
34278,32
34289,32
34299,32
34310,32
34320,32
34330,31
34340,31
34351,31
34362,31
34372,31
34382,32
34393,32
34403,32
34413,32
34424,32
34435,32
34445,32
34455,32
34465,32
34476,32
34487,33
34497,33
34507,34
34518,34
34528,33
34538,33
34548,33
34560,33
34570,33
34580,33
34590,34
34600,35
34611,35
34622,35
34632,35
34642,35
34653,35
34663,34
34673,34
34683,35
34695,35
34705,36
34715,36
34725,36
34736,36
34746,36
34757,36
34767,35
34778,35
34788,35
34798,36
34808,36
34820,36
34830,37
34840,37
34850,36
34861,36
34871,36
34881,35
34892,35
34903,36
34913,36
34923,36
34933,37
34944,37
34955,36
34965,36
34975,35
34985,35
34996,34
35006,35
35016,35
35027,35
35038,36
35048,36
35058,35
35068,35
35079,34
35090,34
35100,33
35110,33
35121,34
35131,34
35141,34
35152,34
35163,34
35173,33
35183,33
35193,32
35204,32
35214,32
35225,32
35235,33
35246,33
35256,33
35266,32
35276,32
35288,32
35298,32
35308,31
35318,31
35329,31
35339,32
35349,32
35360,32
35371,32
35381,32
35391,32
35401,31
35411,31
35423,31
35433,31
35443,32
35453,33
35464,33
35474,33
35485,32
35495,32
35506,32
35516,32
35526,32
35536,32
35547,33
35558,34
35568,34
35578,34
35589,34
35599,34
35609,34
35620,33
35631,33
35641,34
35651,34
35661,35
35672,35
35682,36
35693,35
35703,35
35714,35
35724,35
35734,35
35744,35
35756,35
35766,36
35776,36
35786,37
35796,37
35807,36
35818,36
35828,36
35838,35
35849,36
35859,36
35869,36
35879,37
35891,37
35901,37
35911,37
35921,36
35932,36
35942,35
35953,35
35963,36
35974,36
35984,36
35994,37
36004,37
36016,36
36026,36
36036,35
36046,35
36057,34
36067,35
36077,35
36088,35
36099,35
36109,35
36119,35
36129,34
36140,34
36151,34
36161,33
36171,33
36182,33
36192,34
36202,34
36212,34
36224,33
36234,33
36244,33
36254,32
36264,32
36275,32
36286,32
36296,32
36306,33
36317,32
36327,32
36337,32
36347,32
36359,31
36369,31
36379,31
36389,31
36400,32
36410,32
36421,32
36431,32
36442,32
36452,32
36462,31
36472,31
36484,31
36494,31
36504,32
36514,33
36525,33
36535,33
36545,33
36556,32
36567,32
36577,32
36587,32
36597,32
36608,33
36619,34
36629,34
36639,34
36649,34
36660,34
36670,34
36680,34
36691,33
36702,34
36712,34
36722,35
36732,36
36743,36
36754,36
36764,35
36774,35
36785,35
36795,35
36805,35
36816,36
36827,36
36837,36
36847,37
36857,37
36868,36
36878,36
36889,36
36899,35
36910,36
36920,36
36930,36
36940,37
36952,37
36962,37
36972,37
36982,36
36993,36
37003,35
37014,35
37024,36
37035,36
37045,36
37055,36
37065,37
37075,36
37087,35
37097,35
37107,34
37117,34
37128,34
37138,35
37149,35
37159,35
37170,35
37180,35
37190,34
37200,34
37211,33
37222,33
37232,33
37242,33
37253,34
37263,34
37273,34
37284,33
37295,33
37305,32
37315,32
37325,32
37336,32
37346,32
37357,32
37367,33
37378,32
37388,32
37398,32
37408,32
37420,31
37430,31
37440,31
37450,31
37460,32
37471,32
37482,32
37492,32
37502,32
37513,32
37523,31
37533,31
37543,31
37555,31
37565,32
37575,33
37585,33
37596,33
37606,33
37617,33
37627,32
37638,32
37648,32
37658,32
37668,33
37679,34
37690,34
37700,34
37710,34
37721,34
37731,34
37741,34
37752,34
37763,34
37773,35
37783,35
37793,36
37804,36
37815,36
37825,35
37835,35
37846,35
37856,35
37866,35
37876,36
37888,36
37898,36
37908,37
37918,37
37928,36
37939,36
37950,36
37960,35
37970,36
37981,36
37991,36
38001,37
38011,37
38023,37
38033,36
38043,36
38053,36
38064,35
38074,35
38085,36
38095,36
38106,36
38116,36
38126,36
38136,36
38148,35
38158,35
38168,34
38178,34
38189,34
38199,35
38209,35
38220,35
38231,35
38241,34
38251,34
38261,33
38272,33
38283,33
38293,32
38303,33
38313,33
38324,34
38334,33
38344,33
38355,32
38366,32
38376,32
38386,32
38396,32
38407,31
38418,32
38428,33
38438,32
38449,32
38459,32
38469,31
38480,31
38491,31
38501,31
38511,31
38521,32
38532,32
38542,32
38553,32
38563,32
38574,32
38584,32
38594,31
38604,31
38616,31
38626,32
38636,33
38646,33
38657,33
38667,33
38677,33
38688,33
38699,32
38709,32
38719,33
38729,33
38739,34
38751,35
38761,35
38771,34
38781,34
38792,34
38802,34
38813,34
38823,34
38834,35
38844,35
38854,36
38864,36
38875,36
38886,36
38896,35
38906,35
38917,35
38927,35
38937,36
38948,36
38959,36
38969,37
38979,37
38989,36
39000,36
39010,36
39021,35
39031,36
39042,36
39052,36
39062,37
39072,37
39084,37
39094,36
39104,36
39114,35
39124,35
39135,35
39146,35
39156,36
39166,36
39177,36
39187,36
39197,36
39207,35
39219,34
39229,34
39239,34
39249,34
39260,34
39270,35
39281,35
39291,35
39302,34
39312,34
39322,33
39332,33
39343,33
39354,32
39364,33
39374,33
39385,34
39395,33
39405,33
39416,32
39427,32
39437,32
39447,32
39457,31
39468,31
39479,32
39489,32
39499,32
39510,32
39520,32
39530,31
39540,31
39552,31
39562,31
39572,31
39582,32
39592,32
39603,32
39614,32
39624,32
39634,32
39645,32
39655,32
39665,31
39675,31
39687,32
39697,33
39707,33
39717,33
39728,33
39738,33
39749,33
39759,33
39770,33
39780,33
39790,33
39800,34
39812,35
39822,35
39832,35
39842,34
39853,34
39863,34
39873,34
39884,34
39895,35
39905,35
39915,36
39925,36
39936,36
39947,36
39957,35
39967,35
39977,35
39988,35
39998,36
40008,36
40019,36
40030,37
40040,37
40050,36
40060,36
40071,35
40082,35
40092,35
40102,36
40113,36
40123,36
40133,37
40144,37
40155,36
40165,36
40175,35
40185,35
40196,35
40206,35
40217,35
40227,36
40238,36
40248,36
40258,35
40268,35
40280,34
40290,34
40300,33
40310,34
40321,34
40331,34
40341,35
40352,34
40363,34
40373,33
40383,33
40393,33
40403,32
40415,32
40425,32
40435,33
40445,33
40456,33
40466,32
40477,32
40487,32
40498,32
40508,31
40518,31
40528,31
40539,32
40550,32
40560,32
40570,32
40581,31
40591,31
40601,31
40612,31
40623,31
40633,31
40643,32
40653,32
40664,32
40675,32
40685,32
40695,32
40706,32
40716,32
40726,31
40736,31
40748,32
40758,33
40768,33
40778,33
40788,33
40799,33
40810,33
40820,33
40830,33
40841,33
40851,34
40861,34
40871,35
40883,35
40893,35
40903,34
40913,34
40924,34
40934,34
40945,34
40955,35
40966,35
40976,36
40986,36
40996,36
41007,36
41018,35
41028,35
41038,35
41049,35
41059,36
41069,36
41080,36
41091,37
41101,37
41111,36
41121,36
41132,36
41143,35
41153,36
41163,36
41174,36
41184,36
41194,37
41204,37
41216,36
41226,36
41236,35
41246,35
41256,35
41267,35
41278,35
41288,36
41298,36
41309,36
41319,35
41329,35
41339,34
41351,34
41361,33
41371,33
41381,34
41392,34
41402,35
41413,34
41423,34
41434,33
41444,33
41454,33
41464,32
41476,32
41486,32
41496,33
41506,33
41517,33
41527,32
41537,32
41548,32
41559,31
41569,31
41579,31
41589,31
41600,32
41611,32
41621,32
41631,32
41641,32
41652,31
41662,31
41672,31
41683,31
41694,31
41704,32
41714,32
41724,32
41735,32
41746,32
41756,32
41766,32
41777,32
41787,32
41797,32
41808,33
41819,33
41829,34
41839,33
41849,33
41860,33
41870,33
41881,33
41891,33
41902,33
41912,34
41922,35
41932,35
41944,35
41954,35
41964,35
41974,34
41985,34
41995,34
42005,35
42016,35
42027,36
42037,36
42047,36
42057,36
42067,36
42079,36
42089,35
42099,35
42109,36
42120,36
42130,36
42141,37
42151,37
42162,37
42172,36
42182,36
42192,36
42203,35
42214,36
42224,36
42234,36
42245,36
42255,37
42265,37
42276,36
42287,36
42297,35
42307,35
42317,35
42328,35
42338,35
42349,36
42359,36
42370,36
42380,35
42390,35
42400,34
42412,34
42422,33
42432,33
42442,34
42452,34
42463,35
42474,34
42484,34
42494,33
42505,33
42515,32
42525,32
42535,32
42547,32
42557,33
42567,33
42577,33
42588,32
42598,32
42609,32
42619,32
42630,31
42640,31
42650,31
42660,32
42671,32
42682,32
42692,32
42702,32
42713,31
42723,31
42733,31
42744,31
42755,31
42765,32
42775,33
42785,32
42796,32
42807,32
42817,32
42827,32
42838,32
42848,32
42858,32
42868,33
42880,33
42890,34
42900,34
42910,34
42920,33
42931,33
42942,33
42952,33
42962,33
42973,34
42983,35
42993,35
43003,36
43015,35
43025,35
43035,35
43045,34
43056,34
43066,35
43077,35
43087,36
43098,36
43108,37
43118,37
43128,36
43140,36
43150,35
43160,35
43170,36
43181,36
43191,36
43201,37
43212,37
43223,37
43233,36
43243,36
43253,36
43264,35
43275,35
43285,36
43295,36
43305,36
43316,37
43326,37
43336,36
43347,35
43358,35
43368,35
43378,34
43388,35
43399,35
43410,35
43420,36
43430,35
43441,35
43451,34
43461,34
43472,33
43483,33
43493,33
43503,34
43513,34
43524,34
43534,34
43545,33
43555,33
43566,33
43576,32
43586,32
43596,32
43608,32
43618,33
43628,33
43638,32
43649,32
43659,32
43669,32
43680,31
43691,31
43701,31
43711,31
43721,32
43731,32
43743,32
43753,32
43763,32
43773,32
43784,31
43794,31
43805,31
43815,31
43826,32
43836,33
43846,33
43856,32
43867,32
43878,32
43888,32
43898,32
43909,32
43919,32
43929,33
43940,34
43951,34
43961,34
43971,34
43981,34
43992,33
44002,33
44013,33
44023,34
44034,34
44044,35
44054,35
44064,36
44076,35
44086,35
44096,35
44106,35
44116,34
44127,35
44138,36
44148,36
44158,36
44169,37
44179,37
44189,36
44199,36
44211,35
44221,35
44231,36
44241,36
44252,36
44262,37
44273,37
44283,37
44294,36
44304,36
44314,36
44324,35
44336,35
44346,36
44356,36
44366,36
44377,36
44387,36
44397,36
44408,35
44419,35
44429,34
44439,34
44449,35
44460,35
44471,35
44481,35
44491,35
44502,35
44512,34
44522,34
44532,33
44544,33
44554,33
44564,33
44574,34
44584,34
44595,34
44606,33
44616,33
44626,32
44637,32
44647,32
44657,32
44667,32
44679,32
44689,33
44699,32
44709,32
44720,32
44730,32
44741,31
44751,31
44762,31
44772,31
44782,32
44792,32
44804,32
44814,32
44824,32
44834,32
44845,31
44855,31
44865,31
44876,31
44887,32
44897,33
44907,33
44917,33
44928,33
44939,32
44949,32
44959,32
44969,32
44980,32
44990,33
45000,34
45011,34
45022,34
45032,34
45042,34
45052,34
45063,34
45074,33
45084,34
45094,35
45105,35
45115,36
45125,36
45136,36
45147,35
45157,35
45167,35
45177,35
45188,35
45198,36
45209,36
45219,36
45230,37
45240,37
45250,36
45260,36
45272,35
45282,35
45292,36
45302,36
45313,36
45323,37
45333,37
45344,37
45355,36
45365,36
45375,35
45385,35
45395,35
45407,36
45417,36
45427,36
45437,36
45448,36
45458,36
45469,35
45479,35
45490,34
45500,34
45510,34
45520,35
45531,35
45542,35
45552,35
45562,34
45573,34
45583,34
45593,33
45604,33
45615,33
45625,33
45635,34
45645,34
45656,33
45666,33
45677,33
45687,32
45698,32
45708,32
45718,32
45728,32
45740,32
45750,33
45760,32
45770,32
45780,32
45791,32
45802,31
45812,31
45822,31
45833,31
45843,32
45853,32
45863,32
45875,32
45885,32
45895,32
45905,32
45916,31
45926,31
45937,31
45947,32
45958,33
45968,33
45978,33
45988,33
45999,33
46010,32
46020,32
46030,32
46041,33
46051,33
46061,34
46072,35
46083,34
46093,34
46103,34
46113,34
46124,34
46135,34
46145,34
46155,35
46166,35
46176,36
46186,36
46196,36
46208,35
46218,35
46228,35
46238,35
46248,35
46259,36
46270,36
46280,37
46290,37
46301,37
46311,36
46321,36
46331,36
46343,35
46353,36
46363,36
46373,36
46384,37
46394,37
46405,37
46415,36
46426,36
46436,35
46446,35
46456,35
46468,36
46478,36
46488,36
46498,36
46509,36
46519,36
46529,35
46540,35
46551,34
46561,34
46571,34
46581,35
46592,35
46603,35
46613,35
46623,34
46633,34
46644,33
46654,33
46664,33
46675,32
46686,33
46696,33
46706,34
46716,33
46727,33
46738,32
46748,32
46758,32
46769,32
46779,31
46789,32
46800,32
46811,33
46821,32
46831,32
46841,32
46852,32
46862,31
46873,31
46883,31
46894,31
46904,32
46914,32
46924,32
46936,32
46946,32
46956,32
46966,32
46977,32
46987,32
46997,32
47008,32
47019,33
47029,33
47039,33
47049,33
47059,33
47071,33
47081,33
47091,32
47101,33
47112,34
47122,34
47133,35
47143,35
47154,34
47164,34
47174,34
47184,34
47195,34
47206,34
47216,35
47226,35
47237,36
47247,36
47257,36
47268,36
47279,35
47289,35
47299,35
47309,35
47320,36
47330,36
47341,37
47351,37
47362,37
47372,36
47382,36
47392,36
47404,35
47414,36
47424,36
47434,36
47444,37
47455,37
47466,37
47476,36
47486,36
47497,35
47507,35
47517,35
47527,36
47539,36
47549,36
47559,36
47569,36
47580,35
47590,35
47601,34
47611,34
47622,34
47632,34
47642,34
47652,35
47663,35
47674,35
47684,34
47694,34
47705,33
47715,33
47725,32
47736,32
47747,33
47757,33
47767,33
47777,33
47788,33
47799,32
47809,32
47819,32
47830,31
47840,31
47850,31
47860,32
47872,32
47882,32
47892,32
47902,32
47912,31
47923,31
47934,31
47944,31
47954,31
47965,32
47975,32
47985,32
47996,32
48007,32
48017,32
48027,32
48037,32
48048,31
48058,32
48069,32
48079,33
48090,33
48100,33
48110,33
48120,33
48132,33
48142,33
48152,33
48162,33
48173,34
48183,34
48193,35
48204,35
48215,35
48225,34
48235,34
48245,34
48256,34
48267,35
48277,35
48287,36
48297,36
48308,36
48318,36
48328,36
48339,35
48350,35
48360,35
48370,36
48380,36
48391,36
48402,37
48412,37
48422,37
48433,36
48443,36
48453,36
48464,35
48475,36
48485,36
48495,36
48505,37
48516,37
48526,37
48537,36
48547,36
48558,35
48568,35
48578,35
48588,35
48600,36
48610,36
48620,36
48630,36
48641,35
48651,35
48661,34
48672,34
48683,33
48693,34
48703,34
48713,35
48723,35
48735,34
48745,34
48755,33
48765,33
48776,33
48786,32
48797,32
48807,33
48818,33
48828,33
48838,33
48848,33
48859,32
48870,32
48880,32
48890,31
48901,31
48911,32
48921,32
48932,32
48943,32
48953,32
48963,32
48973,31
48984,31
48994,31
49005,31
49015,31
49026,32
49036,32
49046,32
49056,32
49068,32
49078,32
49088,32
49098,32
49108,32
49119,32
49130,33
49140,33
49150,34
49161,33
49171,33
49181,33
49191,33
49203,33
49213,33
49223,33
49233,34
49244,35
49254,35
49265,35
49275,35
49286,35
49296,34
49306,34
49316,34
49327,35
49338,35
49348,36
49358,36
49369,37
49379,36
49389,36
49400,36
49411,35
49421,35
49431,36
49441,36
49452,36
49463,37
49473,37
49483,37
49494,36
49504,36
49514,36
49524,35
49536,36
49546,36
49556,36
49566,37
49576,37
49587,37
49598,36
49608,36
49618,35
49629,35
49639,35
49649,35
49659,35
49671,36
49681,36
49691,36
49701,35
49712,35
49722,34
49733,34
49743,33
49754,34
49764,34
49774,34
49784,35
49796,34
49806,34
49816,33
49826,33
49837,33
49847,32
49857,32
49868,33
49879,33
49889,33
49899,33
49909,32
49920,32
49931,32
49941,32
49951,31
49961,31
49972,31
49982,32
49992,32
50003,32
50014,32
50024,32
50034,31
50044,31
50055,31
50066,31
50076,31
50086,32
50097,33
50107,32
50117,32
50128,32
50139,32
50149,32
50159,32
50169,32
50180,32
50190,33
50201,33
50211,34
50222,34
50232,33
50242,33
50252,33
50264,33
50274,33
50284,34
50294,34
50305,35
50315,35
50325,35
50336,35
50347,35
50357,35
50367,34
50377,34
50387,35
50399,35
50409,36
50419,36
50429,37
50440,36
50450,36
50461,36
50471,35
50482,35
50492,36
50502,36
50512,37
50523,37
50534,37
50544,37
50554,36
50565,36
50575,36
50585,35
50596,36
50607,36
50617,36
50627,37
50637,37
50648,37
50658,36
50669,36
50679,35
50690,35
50700,35
50710,35
50720,35
50732,36
50742,36
50752,36
50762,35
50772,34
50783,34
50794,34
50804,33
50814,34
50825,34
50835,34
50845,35
50855,34
50867,34
50877,33
50887,33
50897,32
50908,32
50918,32
50929,32
50939,33
50950,33
50960,33
50970,32
50980,32
50991,32
51002,32
51012,31
51022,31
51033,31
51043,32
51053,32
51064,32
51075,32
51085,32
51095,32
51105,31
51116,31
51127,31
51137,31
51147,32
51158,33
51168,33
51178,32
51188,32
51200,32
51210,32
51220,32
51230,32
51240,32
51251,33
51262,34
51272,34
51282,34
51293,34
51303,34
51313,33
51324,33
51335,33
51345,34
51355,34
51365,35
51376,35
51386,36
51397,35
51407,35
51418,35
51428,35
51438,34
51448,35
51460,36
51470,36
51480,36
51490,37
51501,36
51511,36
51521,36
51532,35
51543,35
51553,36
51563,36
51573,37
51584,37
51595,37
51605,37
51615,36
51625,36
51636,36
51646,35
51657,36
51667,36
51678,36
51688,37
51698,37
51708,37
51719,36
51730,35
51740,35
51750,35
51761,35
51771,35
51781,35
51792,36
51803,36
51813,35
51823,35
51833,34
51844,34
51854,34
51865,33
51875,33
51886,34
51896,34
51906,34
51916,34
51928,33
51938,33
51948,33
51958,32
51969,32
51979,32
51989,32
52000,33
52011,33
52021,33
52031,32
52041,32
52051,32
52063,32
52073,31
52083,31
52093,31
52104,32
52114,32
52125,32
52135,32
52146,32
52156,32
52166,31
52176,31
52187,31
52198,31
52208,32
52218,33
52229,33
52239,33
52249,32
52260,32
52271,32
52281,32
52291,32
52301,33
52312,33
52323,34
52333,34
52343,34
52354,34
52364,34
52374,34
52384,34
52396,33
52406,34
52416,35
52426,35
52436,36
52447,36
52458,35
52468,35
52478,35
52489,35
52499,35
52509,35
52519,36
52531,36
52541,36
52551,37
52561,37
52572,36
52582,36
52593,36
52603,35
52614,36
52624,36
52634,37
52644,37
52655,37
52666,37
52676,36
52686,36
52697,36
52707,35
52717,36
52728,36
52739,36
52749,36
52759,37
52769,36
52780,36
52791,35
52801,35
52811,34
52822,34
52832,35
52842,35
52852,35
52864,36
52874,35
52884,35
52894,34
52904,34
52915,33
52926,33
52936,33
52946,34
52957,34
52967,34
52977,34
52987,33
52999,33
53009,32
53019,32
53029,32
53040,32
53050,32
53061,33
53071,33
53082,32
53092,32
53102,32
53112,32
53124,31
53134,31
53144,31
53154,31
53165,32
53175,32
53185,32
53196,32
53207,32
53217,32
53227,32
53237,31
53248,31
53259,32
53269,32
53279,33
53289,33
53300,33
53310,33
53320,33
53331,32
53342,32
53352,32
53362,33
53372,33
53383,34
53394,35
53404,34
53414,34
53425,34
53435,34
53445,34
53456,34
53467,34
53477,35
53487,35
53497,36
53508,36
53518,36
53529,35
53539,35
53550,35
53560,35
53570,35
53580,36
53592,36
53602,37
53612,37
53622,37
53633,36
53643,36
53653,36
53664,35
53675,36
53685,36
53695,37
53705,37
53715,37
53727,37
53737,36
53747,36
53757,35
53768,35
53778,35
53789,36
53799,36
53810,36
53820,37
53830,36
53840,36
53851,35
53862,35
53872,34
53882,34
53893,35
53903,35
53913,35
53924,35
53935,35
53945,34
53955,34
53965,33
53976,33
53986,33
53997,33
54007,33
54018,34
54028,34
54038,33
54048,33
54060,33
54070,32
54080,32
54090,32
54100,32
54111,32
54122,33
54132,33
54142,32
54153,32
54163,32
54173,32
54183,31
54195,31
54205,31
54215,31
54225,32
54236,32
54246,32
54257,32
54267,32
54278,32
54288,32
54298,32
54308,31
54319,32
54330,32
54340,33
54350,33
54361,33
54371,33
54381,33
54392,33
54403,32
54413,32
54423,33
54433,34
54444,34
54455,35
54465,34
54475,34
54486,34
54496,34
54506,34
54516,34
54528,34
54538,35
54548,35
54558,36
54568,36
54579,36
54590,35
54600,35
54610,35
54621,35
54631,36
54641,36
54651,36
54663,37
54673,37
54683,37
54693,36
54704,36
54714,35
54725,35
54735,36
54746,36
54756,37
54766,37
54776,37
54788,37
54798,36
54808,36
54818,35
54829,35
54839,36
54849,36
54860,36
54871,36
54881,36
54891,36
54901,36
54912,35
54923,35
54933,34
54943,34
54953,34
54964,35
54974,35
54984,35
54995,35
55006,34
55016,34
55026,33
55036,33
55047,33
55058,33
55068,33
55078,34
55089,34
55099,33
55109,33
55120,32
55131,32
55141,32
55151,32
55161,32
55172,32
55182,32
55193,33
55203,32
55214,32
55224,32
55234,32
55244,31
55256,31
55266,31
55276,31
55286,32
55297,32
55307,32
55317,32
55328,32
55339,32
55349,32
55359,32
55369,32
55379,32
55391,33
55401,33
55411,33
55421,33
55432,33
55442,33
55453,33
55463,33
55474,33
55484,33
55494,34
55504,34
55515,35
55526,35
55536,35
55546,34
55557,34
55567,34
55577,34
55588,35
55599,35
55609,36
55619,36
55629,36
55640,36
55650,36
55661,35
55671,35
55682,35
55692,36
55702,36
55712,36
55724,37
55734,37
55744,37
55754,36
55764,36
55775,36
55786,35
55796,36
55806,36
55817,37
55827,37
55837,37
55847,37
55859,36
55869,36
55879,35
55889,35
55900,35
55910,36
55921,36
55931,36
55942,36
55952,36
55962,35
55972,35
55983,34
55994,34
56004,34
56014,34
56025,35
56035,35
56045,35
56056,35
56067,34
56077,34
56087,33
56097,33
56108,32
56119,32
56129,33
56139,33
56150,33
56160,33
56170,33
56180,32
56192,32
56202,32
56212,32
56222,31
56232,32
56243,32
56254,32
56264,32
56274,32
56285,32
56295,32
56305,31
56315,31
56327,31
56337,31
56347,32
56357,32
56368,32
56378,32
56389,32
56399,32
56410,32
56420,32
56430,32
56440,32
56452,33
56462,33
56472,33
56482,33
56493,33
56503,33
56513,33
56524,33
56535,33
56545,33
56555,34
56565,35
56576,35
56587,35
56597,35
56607,34
56617,34
56628,34
56638,34
56648,35
56659,35
56670,36
56680,36
56690,37
56700,36
56711,36
56722,35
56732,35
56742,35
56753,36
56763,36
56773,36
56784,37
56795,37
56805,37
56815,36
56825,36
56836,36
56846,35
56857,36
56867,36
56878,37
56888,37
56898,37
56908,37
56920,36
56930,36
56940,35
56950,35
56961,35
56971,36
56981,36
56992,36
57003,36
57013,36
57023,35
57033,35
57043,34
57055,34
